[INFO] Scanning for projects...
Downloading from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml
Progress (1): 421 B                     Downloaded from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml (421 B at 613 B/s)
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-ruby ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-ruby/2.8-SNAPSHOT/camel-ruby-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-rss >---------------------
[INFO] Building Camel :: RSS 2.8-SNAPSHOT                              [87/169]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-rss ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-rss/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-rss ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-rss ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-rss ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-rss ---
[INFO] Compiling 11 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-rss/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-rss ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-rss ---
[INFO] Compiling 14 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-rss/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-rss ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-rss ---
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[WARNING] Warning building bundle org.apache.camel:camel-rss:bundle:2.8-SNAPSHOT : Did not find matching referal for org.springframework.*
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-rss ---
[INFO] Checking legal files in: camel-rss-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-rss ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-rss/target/camel-rss-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-rss/2.8-SNAPSHOT/camel-rss-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-rss/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-rss/2.8-SNAPSHOT/camel-rss-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-rss ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-rss/2.8-SNAPSHOT/camel-rss-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] --------------------< org.apache.camel:camel-saxon >--------------------
[INFO] Building Camel :: SAXON 2.8-SNAPSHOT                            [88/169]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-saxon ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-saxon/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-saxon ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-saxon ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-saxon ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-saxon ---
[INFO] Compiling 6 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-saxon/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-saxon ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 9 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-saxon ---
[INFO] Compiling 21 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-saxon/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-saxon ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-saxon ---
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-saxon:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-saxon ---
[INFO] Checking legal files in: camel-saxon-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-saxon ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-saxon/target/camel-saxon-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-saxon/2.8-SNAPSHOT/camel-saxon-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-saxon/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-saxon/2.8-SNAPSHOT/camel-saxon-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-saxon ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-saxon/2.8-SNAPSHOT/camel-saxon-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] -------------------< org.apache.camel:camel-script >--------------------
[INFO] Building Camel :: Script 2.8-SNAPSHOT                           [89/169]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-script ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-script/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-script ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-script ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-script ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-script ---
[INFO] Compiling 10 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-script/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-script/src/main/java/org/apache/camel/script/osgi/Activator.java:[23,27] error: cannot find symbol
[ERROR]  package org.apache.camel.spi
/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-script/src/main/java/org/apache/camel/builder/script/ScriptBuilder.java:[37,27] error: cannot find symbol
[ERROR]  package org.apache.camel.spi
/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-script/src/main/java/org/apache/camel/script/osgi/Activator.java:[47,63] error: cannot find symbol
[ERROR]  class Activator
/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-script/src/main/java/org/apache/camel/script/osgi/Activator.java:[56,12] error: cannot find symbol
[ERROR]  class Activator
/data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-script/src/main/java/org/apache/camel/script/osgi/Activator.java:[56,45] error: cannot find symbol
[INFO] 5 errors 
[INFO] -------------------------------------------------------------
[INFO] 
[INFO] --------------------< org.apache.camel:camel-shiro >--------------------
[INFO] Building Camel :: Shiro 2.8-SNAPSHOT                            [90/169]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-shiro ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-shiro/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-shiro ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-shiro ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-shiro ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-shiro ---
[INFO] Compiling 3 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-shiro/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-shiro ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-shiro ---
[INFO] Compiling 2 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-shiro/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-shiro ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-shiro ---
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[WARNING] Warning building bundle org.apache.camel:camel-shiro:bundle:2.8-SNAPSHOT : Did not find matching referal for org.springframework.*
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-shiro ---
[INFO] Checking legal files in: camel-shiro-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-shiro ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-shiro/target/camel-shiro-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-shiro/2.8-SNAPSHOT/camel-shiro-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-shiro/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-shiro/2.8-SNAPSHOT/camel-shiro-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-shiro ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-shiro/2.8-SNAPSHOT/camel-shiro-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] ---------------------< org.apache.camel:camel-sip >---------------------
[INFO] Building Camel :: SIP 2.8-SNAPSHOT                              [91/169]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-sip ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-sip/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-sip ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-sip ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-sip ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-sip ---
[INFO] Compiling 10 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-sip/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-sip ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-sip ---
[INFO] Compiling 1 source file to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-sip/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-sip ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-sip ---
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[WARNING] Warning building bundle org.apache.camel:camel-sip:bundle:2.8-SNAPSHOT : Did not find matching referal for org.springframework.*
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-sip ---
[INFO] Checking legal files in: camel-sip-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-sip ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-sip/target/camel-sip-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-sip/2.8-SNAPSHOT/camel-sip-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-sip/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-sip/2.8-SNAPSHOT/camel-sip-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-sip ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-sip/2.8-SNAPSHOT/camel-sip-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] --------------------< org.apache.camel:camel-smpp >---------------------
[INFO] Building Camel :: SMPP 2.8-SNAPSHOT                             [92/169]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-smpp ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-smpp/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-smpp ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-smpp ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-smpp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-smpp ---
[INFO] Compiling 9 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-smpp/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-smpp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-smpp ---
[INFO] Compiling 13 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-smpp/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-smpp ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-smpp ---
[WARNING] Warning building bundle org.apache.camel:camel-smpp:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-smpp:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-smpp:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-smpp:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-smpp:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-smpp:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-smpp:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-smpp:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
